order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,:LABEL
197edbaa61a8a349f382553fd2180ee1,42bb82a17b70bebcc6090d38d894ea3f,delivered,2018-07-02 13:58:59,2018-07-02 14:10:56,2018-07-09 13:22:00,2018-07-11 14:18:51,2018-07-23 00:00:00,order
0e748699edd544eb244d173a5658b7a8,a17033054d84cb831e8b33dc63682ba1,delivered,2017-11-15 11:41:07,2017-11-17 03:46:26,2017-11-21 10:19:56,2017-11-27 18:42:48,2017-12-05 00:00:00,order
b10b1c5fd2464a235e121d6ff79280d1,b43fe7987e4423b1b85f21e29d9a12d6,delivered,2018-08-21 20:18:31,2018-08-21 20:30:16,2018-08-22 08:09:00,2018-08-28 08:08:27,2018-09-11 00:00:00,order
aeef04fa986be504dfc33b096ac921df,552e5dad0a117d4b2f536700db6cb60f,delivered,2017-11-06 21:00:16,2017-11-07 04:31:33,2017-11-08 16:46:59,2017-11-13 22:53:02,2017-11-27 00:00:00,order
daa41ee15e241169ca681b61b93bae77,4264e24f36aa1ed42c41aa53c87e28a9,delivered,2018-06-10 19:59:30,2018-06-11 20:05:06,2018-06-13 12:02:00,2018-06-25 21:59:30,2018-07-17 00:00:00,order
3d257c464d0525772e3408c2b25a8c31,b73534f953f7c9cbad86f6bfe75ab43a,delivered,2018-05-22 11:13:31,2018-05-23 02:38:35,2018-05-25 14:38:00,2018-05-26 15:22:40,2018-06-01 00:00:00,order
59e50342da3b55417e121c01aa5aa6ea,9785bdb5fcba28eacc5e1dec628fe07a,delivered,2017-03-06 19:21:45,2017-03-06 19:30:20,2017-03-07 12:06:49,2017-03-15 12:12:08,2017-03-27 00:00:00,order
bf605ab91479a9fb68eadab4406c8064,5d261411439a7a651db830bf3f859e6a,delivered,2018-07-25 13:43:21,2018-07-25 13:55:18,2018-07-26 09:31:00,2018-07-30 21:56:27,2018-08-08 00:00:00,order
749b689efad761f8c94941fa3adfb702,71f2cf4639703d454ae1b7d4fffba6b9,delivered,2017-02-24 11:49:05,2017-02-24 12:32:16,2017-02-24 13:43:37,2017-03-01 13:52:53,2017-03-17 00:00:00,order
dbc3b0665b060a97f3298ba46f58ce1b,3e833164532942a1114ef358e1b8884f,delivered,2018-08-22 17:14:06,2018-08-22 17:25:12,2018-08-27 15:10:00,2018-08-30 19:03:59,2018-09-05 00:00:00,order
a6cd7cac7ee11538a78649066487e0ca,950a60900e19a2d87d316224bfc9e60f,delivered,2018-07-01 08:36:29,2018-07-01 08:49:49,2018-07-02 16:24:00,2018-07-26 16:51:09,2018-07-31 00:00:00,order
b8c26d0e6999dd7df49908fe20b9a1d9,4e6e4e3ca1172d148b0f9d510d0804bb,delivered,2018-03-06 12:22:00,2018-03-08 02:15:40,2018-03-09 00:51:36,2018-03-12 13:51:43,2018-04-06 00:00:00,order
a1dadce0e5cbb1b1205017166f6ce7ce,6090711df10612ec9df45dc0c7090f7d,delivered,2017-03-14 00:01:26,2017-03-14 00:01:26,2017-03-15 10:34:20,2017-03-21 12:35:57,2017-04-04 00:00:00,order
5d9a4411068892bb475d32879e076e1e,7d8c2899f9095be928b72a16b21a3e03,delivered,2017-07-11 08:57:01,2017-07-11 09:10:13,2017-07-11 18:29:50,2017-07-13 16:37:28,2017-07-31 00:00:00,order
b2b4949fa00ed92fd42edc6d301163d9,539545039dc5f6f0c5443ed604715061,delivered,2017-07-16 05:09:55,2017-07-16 05:25:09,2017-07-17 16:52:25,2017-07-18 17:18:23,2017-07-28 00:00:00,order
fdf53b9c9096b37ec391987b1b5c21a3,bf10cdf5df8679477eeadbff0e3da501,delivered,2018-02-03 19:43:35,2018-02-03 22:49:41,2018-02-05 18:26:40,2018-02-21 21:55:19,2018-03-01 00:00:00,order
6ef587afa4703fd874edb7ade8efc7b0,e41cd8b93481d35a00680e774858358c,canceled,2017-11-18 02:39:31,2017-11-21 03:46:31,,,2017-12-01 00:00:00,order
10f25cfbf408acbf806f6d86537b0bbb,2ebe5a19fa6072db3987a9e074fc1adc,delivered,2017-08-29 23:47:27,2017-08-30 00:04:21,2017-09-06 23:17:00,2017-09-18 21:04:12,2017-09-26 00:00:00,order
39f948e000e2da7329061c875b6d35a1,b3290bb01210af453a5ee654d3e7e185,delivered,2018-04-08 06:42:55,2018-04-10 03:49:43,2018-04-12 02:22:53,2018-04-14 17:42:12,2018-05-10 00:00:00,order
ece7d8cc8bbc318394b23ef60d9e3c10,707cb1c27f146ec76c4443c00accc311,delivered,2018-08-09 16:49:55,2018-08-09 17:45:18,2018-08-13 09:20:00,2018-08-21 11:18:41,2018-08-30 00:00:00,order
7deb5565bced95f67ceac6f5dc57d4f4,5a91625bc8965ebc869d9e5247df4673,delivered,2018-01-22 13:46:07,2018-01-22 17:37:02,2018-01-26 13:52:50,2018-01-29 17:28:00,2018-02-06 00:00:00,order
